Title,Latitude,Longitude,Devices,Etc
140 The Fenway,42.340598,-71.0917454,"accs-tf-133-1,accs-tf-173a-1,accs-tf-265b-1,accs-tf-r312-1,accs-tf-r410-1,accs-tf-x411-1",
142-148 Hemenway,42.3420553,-71.0902213,accs-142hm-000-1,
177 Huntington,42.3449303,-71.0827869,"accs-177hu-1015-2,accs-177hu-1015-1,accs-177hu-1213-1,accs-177hu-211-1,accs-177hu-2214-1,accs-177hu-307av-1,accs-177hu-411-1,accs-177hu-611-1,accs-177hu-813-1",
216 Mass Ave,42.3450251,-71.0863861,"accs-216mav-100tr-1,accs-216mav-213b-1,accs-216mav-228c-1,accs-216mav-307b-1,accs-216mav-p4327-1,accs-216mav-338c-1",
236 Huntington,42.3428978,-71.0842431,accs-236hu-529-1,
271 Huntington Ave,42.3420989,-71.086278,accs-271hu-236-1,
300 Mass Ave,42.3432417,-71.0852932,accs-300mav-000-1,
319 Huntington,42.3410167,-71.0879108,"accs-319hu-000-1,accs-337hu-000-1,accs-337hu-000-2",
407 Huntington,42.339626,-71.0914695,accs-407hu-1,
768 Columbus Ave.,42.3371621,-71.0862033,accs-768cp-001-1,
780 Columbus Place,42.336806,-71.0868281,accs-780cp-1,
Asian Center,42.3431705,-71.0903453,accs-109hm-001-1,
Behrakis,42.337,-71.0916533,"accs-bk-017a-1,accs-bk-053-1,accs-bk-142-1,accs-bk-242-1,accs-bk-342-1,accs-bk-442-1,accs-bk-542-1,accs-bk-642-1,accs-bk-742-1",
Belvidere,42.3453217,-71.0838034,"accs-101bv-118-1,accs-101bv-175-1,accs-101bv-218-1,accs-101bv-275-1,accs-101bv-318-1,accs-101bv-375-1,accs-101bv-418-1,accs-101bv-475-1",
Broad St,42.3574581,-71.0531828,"accs-bd-266-1,accs-bd-266-2",
Burlington,42.4799003,-71.1886072,"accs-bl-kostas-292-1,accs-bl-147-105-1,accs-bl-147-205-1,accs-bl-147-308-1,accs-bl-elliot-123-1,accs-bl-elliot-222-1,accs-bl-library-007-1,accs-bl-vcc-130b-1,accs-bl-vcc-130b-2",off-campus
Burstein Hall,42.3383121,-71.0930429,accs-bu-000-1,
Cabot Center,42.3393419,-71.0896831,"accs-cb-cage-1,accs-cb-cage-2,accs-cb-166-1,accs-cb-207-1",
Cahners Hall,42.3414731,-71.091511,accs-ca-022-1,
Cargill Hall,42.33893295,-71.0916285,accs-cg-085-1,
Charlotte-NC,35.227695,-80.8429505,"accs-clt-1111av-1,accs-clt-1135-1",off-campus
Churchill Hall,42.3387735,-71.0889235,"accs-ch-327a-2,accs-ch-327a-1",
Columbus Garage,42.3378135,-71.0862,accs-cp-garage-temp-1,
Columbus Place,42.3376775,-71.0852898,"accs-cp-349-1,accs-cp-449-1,accs-cp-549-1,accs-cp-600-1,accs-cp-84-1",
Coventry,42.336863,-71.0859364,"accs-cv-214-1,accs-cv-514-1",
Cullinane Hall,42.3400821,-71.0865077,accs-cn-100a-1,
Curry Student Center,42.339145,-71.0875692,"accs-csc-anc-1,accs-csc-238-1,accs-csc-438-1",
Cushing Hall,42.341663,-71.0914051,accs-cu-014-1,
Dana Center Hall,42.3380798,-71.0893456,"accs-da-134a-1,accs-da-134a-2,accs-da-229-1,accs-da-229-2,accs-da-434-2,accs-da-434-1,accs-da-242-1",
Davenport A,42.3379866,-71.0847598,"accs-dva-100-1,accs-dva-300-1,accs-dva-500-1",
Davenport B,42.3383029,-71.084264,"accs-dvb-115-1,accs-dvb-315-1,accs-dvb-515-1",
Dedham,42.257066,-71.19604,accs-de-221-1,off-campus
Dockser Hall,42.3386803,-71.0904946,"accs-dk-204-2,accs-dk-204-1,accs-dk-204-3",
Dodge Hall,42.3403238,-71.0878495,"accs-dg-133-1,accs-dg-165-1,accs-dg-433-1,accs-dg-465-1",
East Village,42.3404143,-71.0868561,"accs-ev-000m2-1,accs-ev-012a-1,accs-ev-102c-1,accs-ev-1500m2-2,accs-ev-1500m2-1,accs-ev-1714-1,accs-ev-200m2-1,accs-ev-300m2-1,accs-ev-300m2-2,accs-ev-900m2-1,accs-ev-900m2-2",
Egan Center,42.3376753,-71.0888734,"accs-ec-118-1,accs-ec-220-1,accs-ec-220-2,accs-ec-320-1,accs-ec-420-1",
Ell Hall,42.339362,-71.0878001,"accs-el-003a-1,accs-el-404a-1",
Fenway Center,42.3420873,-71.0879689,accs-fenway-1,
Forsyth,42.3386092,-71.0899066,"accs-fr-005-1,accs-fr-206-1,accs-fr-206-2,accs-fr-206-3,accs-fr-206-4",
Gainsborough Garage,42.3403821,-71.0857488,accs-gg-001-1,
Hastings,42.3407318,-71.0872401,"accs-hs-200a-1,accs-hs-200a-2,accs-hs-744-1",
Hayden Hall,42.3394629,-71.0885286,"accs-ha-005-1,accs-ha-011-3,accs-ha-011-1,accs-ha-011-2,accs-ha-105a-1,accs-ha-407-1",
Henderson Boathouse,42.3640871,-71.1415603,accs-hbh-109-1,off-campus
Hillel-Frager,42.3415729,-71.0876757,accs-hf-bsmt-1,
Holmes,42.3381833,-71.0909023,"accs-ho-113-1,accs-ho-113-2,accs-ho-414-1",
Hurtig Hall,42.339759,-71.0861594,"accs-ht-126-1,accs-ht-329-1",
International Village,42.3352493,-71.0893785,"accs-invc-031-1,accs-inve-1278-1,accs-inve-1978-1,accs-inve-478-1,accs-inve-578-1,accs-inve-878-1,accs-invo-402-1,accs-invw-2000-1,accs-invw-1113-1,accs-invw-1613-1,accs-invw-313-1,accs-invw-513-1,accs-invw-813-1,accs-invo-208av-1","""inv office"""
ISE Complex,42.3377153,-71.0869617,"accs-ise-003-2,accs-ise-003-1,accs-ise-063-2,accs-ise-063-1,accs-ise-106-1,accs-ise-106-2,accs-ise-145-1,accs-ise-236-1,accs-ise-275a-1,accs-ise-336-2,accs-ise-336-1,accs-ise-375a-1,accs-ise-436-1,accs-ise-475a-1,accs-ise-536-1,accs-ise-575a-1,accs-ise-636-1,accs-ise-675a-2,accs-ise-675a-1",
Kariotis,42.338627,-71.0909095,accs-ka-003-1,
Kennedy Hall,42.3428482,-71.0904674,"accs-ke-000-1,accs-ke-010-1",
Kerr Hall,42.3418761,-71.0912726,"accs-kr-220b-1,accs-kr-326-1",
Knowles Hall,42.3391988,-71.0908821,"accs-kn-138-1,accs-kn-326-1",
Lake Hall,42.3384176,-71.090881,"accs-la-052-1,accs-la-453-1",
Latino center,42.3381703,-71.0897489,accs-lc-221-1,
Light Hall,42.341798,-71.088164,accs-li-010-1,
Loftman Hall,42.3417284,-71.0908388,accs-157he-021-1,
London,51.5194488,-0.1305607,"accs-london-idf-c-1,accs-london-idf-a-1,accs-london-mdf-1,accs-london-idf-b-1,accs-london-mdf-server-1",off-campus
Marbury Terrace,42.3180493,-71.1023087,"accs-mt-aamarp-1,accs-mt-office-1",off-campus
Marine Science Center,42.4185262,-70.9073684,"accs-msc-gn-2b-1,accs-msc-pumphouse-1,accs-msc-100n1-1,accs-msc-trailer1-1,accs-msc-trailer2-1",off-campus
Marino Center,42.3401825,-71.0900603,"accs-mc-152-1,accs-mc-166-1",
Marlborough DataCenter Colo 12 R2R3,42.3129021,-71.5792571,accs-mgt-mr-c12-r2r3-1,off-campus
Matthews Arena,42.3410767,-71.0846418,"accs-ma-050-1,accs-ma-091-1,accs-ma-125-1,accs-ma-300-1",
Melvin Hall,42.3420948,-71.0911343,accs-mh-128-1,
Meserve,42.3378086,-71.0909389,"accs-me-166a-1,accs-me-436a-1",
MGHPCC,42.202741,-72.6076956,"accs-mgh-poda-r3c11-1,accs-mgh-podc-r3c13-1,accs-mgh-podc-r3c5-1,accs-mgh-mda-r6c25-1,accs-mgh-poda-r3c12-1,accs-mgh-mda-r6c27-1,accs-mgh-podc-r3c7-1,accs-mgh-poda-r3c9-1",off-campus
Midtown Hotel,42.3437118,-71.0833588,"accs-md-mdf-1,accs-md-admin-1,accs-md-h-1",
Mugar Hall,42.3397713,-71.0871117,"accs-mu-100m7-2,accs-mu-100m7-1,accs-mu-219b-1,accs-mu-317-2,accs-mu-317-1",
Nahant Bunker-113,42.4185262,-70.9073684,"accs-msc-gn-113-1,accs-msc-gn-124-1",off-campus
Nightingale Hall,42.3381906,-71.0900171,"accs-nicdf-mgt-1,accs-ni-cdf-1,accs-ni-131-1,accs-ni-424-1",
Portland Roux Institute,43.6615163,-70.246612,accs-roux-123-1,off-campus
Renaissance Park Garage,42.3362215,-71.0882414,"accs-rpg-001-1,accs-rp-119-2,accs-rp-119-1,accs-rp-160h2-1,accs-rp-200-1,accs-rp-300-1,accs-rp-400-1,accs-rp-900-1",
Richards Hall,42.3399151,-71.0887412,"accs-ri-44-test-7,accs-mgt-ri-37-r7r5-1,accs-mgt-ri-37-r5r0-1,accs-ri-cdf-1,accs-ricdf-mgt-1,accs-cdf-ri-test-1,accs-ricdf-mgt-2,accs-ri-37-farpoint-1,accs-ricdf-mgt-3,accs-ri-44-test-4,accs-ri-44-test-1,accs-ri-44-test-2,accs-ri-118a-3,accs-ri-118a-2,accs-ri-44-test-5,accs-ri-118a-1,accs-ri-218-1,accs-ri-318-1,accs-ri-451-1,accs-20RI-test-1,accs-20RI-EIP-VLAN-Test",
Robinson Hall,42.33925885,-71.0867227,"accs-rb-208-2,accs-rb-208-1",
Rubenstein Hall,42.3382784,-71.0934552,accs-ru-013-1,
Ruggles,42.3371526,-71.0891,accs-rg-1,
Ryder Hall,42.3366052,-71.0908503,"accs-ry-146-1,accs-ry-146-2,accs-ry-341-1,accs-ry-341-2,accs-ry-411-1",
San Jose,37.337538,-121.8897467,"accs-sjc-130c-1,accs-sjc-1008-1",off-campus
Seattle,47.622834,-122.3373634,"accs-sea-1xx-temp-1,accs-sea-225-1,accs-sea-100-1,accs-sea-115-1",off-campus
Sheraton,42.3465151,-71.0839224,"accs-sheraton-fl10,accs-sheraton-fl11,accs-sheraton-fl12,accs-sheraton-fl13,accs-sheraton-fl14,accs-sheraton-fl15,accs-sheraton-fl16,accs-sheraton-fl17,accs-sheraton-fl18,accs-sheraton-fl19,accs-sheraton-fl20,accs-sheraton-fl21,accs-sheraton-fl22,accs-sheraton-fl23,accs-sheraton-fl24,accs-sheraton-fl25,accs-sheraton-fl26,accs-sheraton-fl27,accs-sheraton-fl28,accs-sheraton-fl29,accs-sheraton-fl5,accs-sheraton-fl6,accs-sheraton-fl7,accs-sheraton-fl8,accs-sheraton-fl9",
Shillman Hall,42.3375534,-71.0901908,"accs-sh-105av-1,accs-sh-135av-1,accs-sh-210av-1,accs-sh-215av-1,accs-sh-220av-1,accs-sh-305av-1,accs-sh-315av-1,accs-sh-325av-1,accs-sh-335av-1,accs-sh-415av-1,accs-sh-420av-1,accs-sh-425av-1,accs-sh-243-1",
Smith Hall,42.3425089,-71.0905952,"accs-sm-100d3-1,accs-sm-002-1,accs-sm-100d1-1",
Snell Engineering,42.3382846,-71.0888608,"accs-sn-112-1,accs-sn-212-1,accs-sn-280-1,accs-sn-312-1,accs-sn-412-1",
Snell Library,42.3383962,-71.0880713,"accs-sl-cdf-1,accs-slcdf-mgt-1,accs-sl-113-1,accs-sl-148-1,accs-sl-148-2,accs-sl-230-2,accs-sl-230-1,accs-sl-268-1,accs-sl-320-1,accs-sl-368-1,accs-sl-68-1,accs-sl-79-1",
Speare,42.3406995,-71.0897018,"accs-spe-100m6-1,accs-spe-100m6-2,accs-spe-200m6-1,accs-spe-300m6-1,accs-spe-400m6-1,accs-spw-100m5-1,accs-spw-100m5-2,accs-spw-200m5-1,accs-spw-300m5-1,accs-spw-400m5-1",
Squashbusters,42.3379555,-71.0858607,accs-sb-426-1,
St. Stephens St.,42.3418691,-71.0875009,"accs-ss-006d1-1,accs-122ss-010-1,accs-ss-011-1,accs-ss-106-1",
Stearns Hall,42.3389991,-71.0913737,"accs-st-121-1,accs-st-406-1",
Stetson Center,42.3411009,-71.0898684,"accs-sc-100-1,accs-sc-200-1,accs-sc-300-1,accs-sc-400-1",
Stetson East,42.3414082,-71.0902123,"accs-stecdf-mgt-1,accs-se-cdf-1,accs-se-112-1,accs-se-212-1,accs-se-312-1,accs-se-412-1",
Stetson West,42.3408045,-71.0908214,"accs-stw-021-1,accs-sw-100-1,accs-sw-200-1,accs-sw-300-1,accs-sw-400-1",
Toronto - 100 King St. West,43.6486111,-79.3816667,accs-to-46014-1,off-campus
West Village A,42.3373714,-71.0931066,"accs-wvan-110-1,accs-wvan-1200-1,accs-wvan-300-1,accs-wvan-600-1,accs-wvan-900-1,accs-wvas-300-1,accs-wvas-500-1",
West Village B,42.3376245,-71.0920952,"accs-wvb-100-1,accs-wvb-100-2",
West Village C,42.3369288,-71.0924557,"accs-wvc-112-2,accs-wvc-112-1",
West Village E,42.33645,-71.0914,"accs-wve-015-1,accs-wve-500m4-1,accs-wve-500m6-1,accs-wve-800m4-1,accs-wve-800m8-1",
West Village F,42.3373567,-71.0915888,"accs-wvf-170a-1,accs-wvf-044-1,accs-wvf-102av-1,accs-wvf-400-1,accs-wvf-400-2",
West Village G,42.3379861,-71.0921503,"accs-wvg-200-1,accs-wvg-500-1",
West Village H,42.3385915,-71.0923,"accs-wvh-020-1,accs-wvh-102-1,accs-wvh-1604-2,accs-wvh-1604-1,accs-wvh-206-1,accs-wvh-304-1",
Westin Hotel,42.3483206,-71.0774615,"accs-ws-1500-2,accs-ws-1100-2,accs-ws-1800-2,accs-ws-2600-2,accs-ws-1000-2,accs-ws-1900-2,accs-ws-2200-2,accs-ws-300-2,accs-ws-2500-2,accs-ws-2100-2,accs-ws-1700-2,accs-ws-1600-2,accs-ws-2000-2,accs-ws-500-2,accs-ws-1200-2,accs-ws-1400-2,accs-ws-2300-2,accs-ws-1300-2,accs-ws-2400-2,accs-ws-200-2,accs-ws-1400-1,accs-ws-2300-1,accs-ws-1300-1,accs-ws-2400-1,accs-ws-1800-1,accs-ws-1500-1,accs-ws-1100-1,accs-ws-2200-1,accs-ws-2600-1,accs-ws-1000-1,accs-ws-2500-1,accs-ws-2100-1,accs-ws-1200-1,accs-ws-1600-1,accs-ws-200-1,accs-ws-newb-1,accs-ws-500-1,accs-ws-300-1,accs-ws-essex-sth-1,accs-ws-1900-1,accs-ws-1700-1,accs-ws-2000-1,accs-ws-essex-1,accs-ws-stga-1,accs-ws-sfshire-1",
White Hall,42.3398822,-71.0912896,"accs-wh-214-1,accs-wh-231-1,accs-wh-245-1",
Willis Hall,42.3381783,-71.0913434,"accs-wi-100-1,accs-wi-500-1",
